rank,Customer_number,risk_6m,percentile_vs_test_pred,pred_mean_TTE
1,01498830C069046EC2DCCA4B3EC5F85A,0.005157893969409466,0.8216889643944221,539.7069590240737
2,0007E6069D0312937F1156840F2302F7,0.005168210906771886,0.8222552558929709,541.3051458443153
3,01373FA212741C75C6C55E31CED1DECD,0.005175364891838896,0.8227507609542012,542.6188541650544
4,0039BC4401D58D52AB1229E52293368F,0.005178962173385204,0.8227507609542012,544.2308743214381
5,0008AD79A0B410B65AEC5BC71182DDED,0.005187048632398494,0.822963120266157,542.9645114360089
6,00C8A4DE17C6AD1552730B78942F48A5,0.005193262585625913,0.8231046931407943,551.4579537606004
7,016531F63D9A458A9CC2C8B7DB9F61CA,0.005196279414205529,0.8232462660154315,530.7706208950647
8,007669053852867B85CAA689EDD9B872,0.0052002347323811815,0.8232462660154315,547.1291979997285
9,003795DD7C3327DAB7CD51810638E196,0.005209095237527439,0.8233878388900686,557.8627013859501
10,014E3176B5335F4787F45A0E5969B753,0.0052194689228772795,0.8233878388900686,529.0570641661018
11,00CC69F8C694995F5E08240BCC396328,0.005231126395889629,0.8236001982020245,569.1676239099976
12,00350F0CF347E1188749178DB86639DB,0.005234513225795823,0.8236001982020245,564.2805104308375
13,00B765BE783140D0945D5B59731CC4A8,0.005234964652613416,0.8236001982020245,563.4938331421046
14,011B4A0958FBAEFE60C444C16AF23A95,0.005242532581680059,0.8238125575139803,526.5289638069453
15,002E39BBBCBDF38013349271CCF3010A,0.005242632292143834,0.8238125575139803,527.9696152675419
16,008FEC269B4BEDA3CA4282C16405FC0C,0.005244591966170442,0.8238125575139803,570.7615386158151
17,0086536C366F1A4AE529860D0357A538,0.00525259594817562,0.8238833439512989,566.7543082747727
18,006E001CAE423F4603D180BB080E30BF,0.005255971484118049,0.8239541303886175,575.9856996803015
19,0163DE7ECBB6007E3E4CB72E8489B37C,0.005258194700844543,0.8239541303886175,566.4586361804248
20,00043CE0C2332E4B0C104454E256D607,0.005261705603652023,0.8240957032632548,577.973020312193
21,0142A296718B82552770E05FEF15FE3A,0.005261905792994126,0.8240957032632548,580.3054089049175
22,00858679A845878164E48296DCC0D46D,0.005262772232161428,0.8240957032632548,579.643312933039
23,0109B49778ABE66AFDD532EEB1EE8C19,0.005268084339440371,0.8240957032632548,580.8012804474478
24,0062634CAF6DFF1B9882610C005D6755,0.005269638347401462,0.8241664897005734,582.1721771088593
25,00438247B2B9ECB1DC394B496EA6E46B,0.005271674639108936,0.8241664897005734,580.74859326965
26,01247A3EFDF4914C315B6408B45D77A1,0.005272130461330682,0.8241664897005734,582.8744481189112
27,004CEE1CAF3A9C43B1042572CFC4F1F4,0.005277425058553664,0.824237276137892,578.5747409242043
28,011DDD72AAABBAA968E24FD561228A64,0.0052784304102413415,0.8243080625752106,582.8715112246216
29,0146B1897A4BC4578065A370A6F91410,0.005283677705965828,0.8243080625752106,587.5244992894242
30,0054A2614941E4BB9BFE2EDF2BE81574,0.0052865654309761645,0.8243080625752106,584.5198603867561
31,011C5BA2B5FCF6CC2BB8625CE6530E48,0.005292068606549072,0.8244496354498478,580.5042257421753
32,0163C7E22537B37E8B2956C080F35694,0.005304808216287649,0.8245912083244851,592.0098272896531
33,0084F460AF7E4EBC9600A837E2F1FD35,0.005306919824232037,0.8245912083244851,593.8503082223262
34,00CF186E17E2CD12BA55CE2446DF0157,0.005307204213290229,0.8245912083244851,594.8623890997596
35,0019AB84940E29249567CE0FEFAED1B6,0.005314062079635917,0.8248743540737594,596.5386426977446
36,0064859D98B47E4553025FD58BF46530,0.005315556266590971,0.8248743540737594,595.0829152300208
37,0039027E1BCEF3A17BFB0FEF3FD50DB2,0.005317402186339026,0.824945140511078,595.4870207732208
38,00B1BFBDA72DEAB219CFFA63F0F74714,0.005319681166274015,0.8250159269483966,594.9352399129061
39,005ED835A39FA0E4A589034D450BA02C,0.005321728407238324,0.8251574998230339,596.7423183630063
40,011045BD505E6401991773654A5120EC,0.005326728546932724,0.8252282862603525,600.4976498885057
41,00CB870EA417AC33D69D3EC8E8684184,0.005327395622587328,0.8252990726976711,598.4728803453969
42,00135CC307073821ABA2913D3AF34CC5,0.005328298631263828,0.8253698591349897,600.4036968207487
43,002B1A7E2D35E3D1AD0B25BA696A4552,0.005328824223670203,0.8253698591349897,600.5562442424697
44,011D127FF2876111236B8A6BAF844975,0.005335098676148342,0.8254406455723083,601.1596169789466
45,0136C133E231EAFB69ACC5CBB2DAFAEF,0.005340588534462398,0.825511432009627,602.9661257784591
46,0038F6ECAA779747C79BFBEA3AFF318D,0.005341180775369159,0.8255822184469456,604.803118470393
47,00A417673C015D8549365B6F4707DBD5,0.0053417984689242415,0.8255822184469456,602.4031360193418
48,0021F5B48850862EA914EBA8B243980B,0.005342373329248695,0.8255822184469456,598.1850403984782
49,00EE44692433EA3CE9E710A01A7621D4,0.005342667126007172,0.8255822184469456,606.0056626219381
50,01107F2631A35756708676C5B89061D9,0.00534512748409266,0.8255822184469456,606.923525965846
51,007272EDF5D3BBE785A23CE1218DA33C,0.00534998971997358,0.8257237913215828,607.7185462580594
52,015A3F55CADA5025A96C0B635747F78E,0.005356296230369373,0.8260777235081759,605.5074109753384
53,0146BE71CB313281CE5E4FB6DB3E57F0,0.0053565350874736906,0.8261485099454945,608.6540239354665
